step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
372500.0,0.017249999999999998,-0.0009167554768575002,0.14759196070500002,-0.14179385036250003,0.09812804462479868,0.031785450013823276,0.03661862629907906
372600.0,0.017259999999999998,0.1270811361225,0.009135254182425001,0.14834275869000002,0.09809514389371345,0.031755939538204526,0.03660533259738768
372700.0,0.01727,0.14799286320000002,0.057590466165750004,0.0188200832085,0.09805441644928532,0.0318205162501429,0.036609451622784187
372800.0,0.01728,0.24456754455000002,0.1250315542875,-0.03800949401550001,0.09818199439404182,0.0317899763723059,0.03666086004804993
372900.0,0.01729,0.05898672973200001,-0.07087482214575,-0.16908606335250004,0.09819628335699931,0.0317556428317534,0.03673603109173893
373000.0,0.0173,0.16697167404750002,0.24584127072750003,0.10592575281750001,0.09823742395614145,0.03177946715051553,0.03661417972035506
373100.0,0.01731,0.021280075876500004,-0.07545657652575001,0.04159315560225,0.0982790590825852,0.03192285935209053,0.03669149552551781
373200.0,0.01732,0.18614171556750003,0.00582953385945,0.030408568743000002,0.09840345544260669,0.03186412052916977,0.03672188611971243
373300.0,0.017329999999999998,0.09236485558125,0.1396341079875,0.06860754253500001,0.09838405383647807,0.03200441507654703,0.036695745878246804
373400.0,0.017339999999999998,0.19928883696750002,-0.0251247759945,-0.012982402413750002,0.09848499417790044,0.03213286259296015,0.036678004623591554
373500.0,0.01735,-0.09867813464775001,-0.13694265254250002,0.11163539630250001,0.09845566291327607,0.032165167353700154,0.03694490160928781
373600.0,0.01736,0.22197907110750004,0.029526102973500005,-0.0030156616024500003,0.0985251838849807,0.03221007158890728,0.03680843084044256
373700.0,0.01737,-0.040549307478750005,0.09682297927575001,0.030688813428000006,0.09863821210385244,0.03237335385251853,0.036916700638362665
373800.0,0.01738,0.15543796075500002,0.0028055099047500005,0.08477355010425001,0.09872121040753269,0.0324032397479014,0.0369643248256578
373900.0,0.01739,0.19892708645250004,0.11228990514000002,0.19752559958250002,0.098667223135531,0.03238560273640615,0.036920568080370295
374000.0,0.0174,0.08088097493700001,-0.126020476155,-0.139096507935,0.09874915302838788,0.03252263917942165,0.037007571419835295
374100.0,0.01741,0.041013016275,0.05068445206125001,0.13540081028250003,0.09891752555450425,0.032677113959925404,0.03714967299270292
374200.0,0.017419999999999998,0.032060226024750005,-0.06128306833950001,-0.012297747362250002,0.09885813762590162,0.032546749660755395,0.0370404481561473
374300.0,0.017429999999999998,0.20957500646250005,0.22466766918750003,0.20632728690000002,0.09900412747117038,0.0326259666218269,0.03705471835016843
374400.0,0.01744,-0.051649327479750005,0.019705816709250003,0.023987114093250002,0.09895341073291113,0.03269108030458953,0.03703895167151692
374500.0,0.01745,0.241158708105,0.3087892040625,0.23720225056500002,0.09896823346988913,0.03280719061312578,0.03702569270251567
374600.0,0.01746,0.032997133716750005,-0.08087315872650001,-0.057402948041250006,0.09889306029533537,0.03267059452957353,0.037197564580219424
374700.0,0.01747,-0.010209607311750002,0.018347268334500004,-0.09284487263625,0.09885405787914137,0.03278742372322874,0.03727123910482754
374800.0,0.01748,0.17538048381000002,0.234366974415,0.08677835844825,0.09902481777069887,0.03283534171046736,0.037246830095219174
374900.0,0.01749,0.034295190053250005,0.045237721620000004,0.17399638431000003,0.09904835197116137,0.0329916327284188,0.037307474399612926
375000.0,0.017499999999999998,-0.13359073035000002,0.15517901458500002,0.1771641787125,0.09907913279934175,0.032985696856606295,0.037188244520281424
375100.0,0.017509999999999998,0.29669953062750004,-0.03340692849375001,0.014095632831000002,0.099242525426143,0.033119333423853176,0.03724822274756242
375200.0,0.01752,0.07613314482900001,-0.07542969905625001,-0.09365331745350002,0.0992667991815685,0.03319536832649529,0.037293783868691546
375300.0,0.01753,-0.17875043172000002,0.1416219221025,0.18860774315250003,0.09940215294158726,0.03314045971776393,0.0373693913525928
375400.0,0.01754,0.28635198858000005,0.032923986186,0.00096737964561,0.09943512898095887,0.03321685042365017,0.03738608851645117
375500.0,0.01755,0.20768746356750004,0.29205071936250004,0.04449522113925,0.09955828663930899,0.033305670370404175,0.03743438271378892
375600.0,0.01756,0.29392367145750004,0.06680596275675,0.107087778315,0.09964772102035638,0.03333011095338917,0.037512638824577546
375700.0,0.01757,0.21342337049250001,-0.046047595119750005,0.09191293189575,0.09972949622084237,0.03337436046520311,0.03756901499725117
375800.0,0.01758,0.15219314922000002,0.33831619059000007,-0.021109169985750003,0.09977520963851275,0.03351064235208936,0.03747454188100754
375900.0,0.017589999999999998,-0.28547118048750003,-0.07486612737975,0.05156829787725,0.0999159671621065,0.033516899673917994,0.037525279974017174
376000.0,0.017599999999999998,0.09036557147625,-0.050470075719,0.10764026301000001,0.09994382192339049,0.033721054552817986,0.037531905139033046
376100.0,0.01761,0.10633324143750002,0.040101518866500006,0.1130389806,0.10000299430028088,0.03379673432400074,0.0375623304638913
376200.0,0.01762,0.12374476731750002,0.207604366935,-0.07560896932575001,0.09995241131355474,0.03399171500435324,0.037633293916534416
376300.0,0.01763,0.03472962909675,-0.015195236049000001,0.0208880535045,0.09996662440333899,0.03406315558375573,0.03760737887545417
376400.0,0.01764,-0.06330245633775,0.058609168464,0.024361631558250003,0.10001794509534025,0.034165500338820744,0.03772026824918505
376500.0,0.01765,0.27130249030500003,0.23225330451750004,-0.0015456783231750002,0.10008622332909212,0.034162405511590485,0.03771939902659304
376600.0,0.01766,-0.015695544448500003,0.08465106540450001,0.14703489612,0.10002520070197299,0.03416837083098111,0.037643400711901795
376700.0,0.017669999999999998,0.27704864118750006,0.13970824749000002,0.17894429684250002,0.10000353364565649,0.03429685709255436,0.0378674288278218
376800.0,0.017679999999999998,0.06405058744875,0.077432467728,-0.08249858701875001,0.10011739133782938,0.034252221531730485,0.03808436278025804
376900.0,0.01769,0.18990881694750003,-0.0607784941575,0.13245963937500002,0.10018497626388137,0.03410430001804911,0.03801699485537242
377000.0,0.0177,-0.055266914703000006,0.04279350525450001,0.034021556824500004,0.10026294124312038,0.03419309208066973,0.03798040435617367
377100.0,0.01771,0.02500405434975,0.134001481635,0.06383369520675,0.10030243765111338,0.034119988460121736,0.03800655649202905
377200.0,0.01772,-0.08299069518600001,0.022684844663250003,0.21881766018,0.10042274144676212,0.03422639459577748,0.038023846602644025
377300.0,0.01773,0.06946942311750001,0.12333838314000002,0.019344069234000002,0.10031918341094838,0.03420159766745961,0.03793883258247689
377400.0,0.01774,0.22592575078500002,0.04577055230475001,0.19972108941750003,0.10035136293500162,0.034275651375396995,0.0380302624727664
377500.0,0.01775,0.10475525655000001,0.08969575851075,0.025560581912250004,0.10035821232261663,0.03434118648302012,0.03807191436647115
377600.0,0.017759999999999998,0.18889061215500003,0.18093777502500002,-0.06165756655275001,0.10033451198613776,0.03445607677320175,0.03814557111360802
377700.0,0.017769999999999998,0.129252743655,-0.10419933693750001,0.26168012115,0.10050937059553526,0.03437511392766475,0.038096354278178014
377800.0,0.01778,0.05720704932600001,0.039771871151250006,0.01649408778675,0.10053262441959024,0.03438304984503962,0.0381541661480814
377900.0,0.01779,0.0282025471875,-0.11359523458500001,-0.24540514766250004,0.10065311984766512,0.0344228289107725,0.03805148887121752
378000.0,0.0178,0.25061270550750003,0.03688295962575,0.12457726365,0.10067215627190763,0.03438631959063062,0.0380472700219509
378100.0,0.01781,-0.25211993514750003,-0.019162219230000003,0.030861423605250005,0.100797633317263,0.0345171961499905,0.0380165674769589
378200.0,0.01782,0.20569594095750002,-0.03830190479325,0.029824779689250003,0.1008222696094855,0.03454509431181175,0.03805947342155264
378300.0,0.01783,0.1000281392985,-0.04313886847725,0.28633097377500005,0.10083319612714262,0.034708283052448,0.038045937399603894
378400.0,0.017839999999999998,-0.057749551482000006,-0.01180527746475,-0.12080657536500002,0.10086736595182637,0.03470342936456612,0.03815171510747715
378500.0,0.017849999999999998,0.0904965168135,0.19708379218500002,0.12208249016250002,0.10093665961659887,0.034782301034355624,0.038080399602641396
378600.0,0.01786,2.9839579218750003e-05,-0.0012651345267750001,-0.11186002369500002,0.10099286640123024,0.03477638870945987,0.03816005193894367
378700.0,0.01787,-0.0011030981199000001,-0.006021436722,0.06118398768825001,0.10105636909349988,0.03485616183996066,0.038345658572384915
378800.0,0.01788,-0.09980406818025,0.22486376346000003,0.0827264861955,0.10105224354986612,0.034799610766658155,0.03838845620708913
378900.0,0.01789,0.25326057093750004,0.07902845705475,0.09838724475825002,0.10112679497142174,0.03489059225987879,0.03848321744350338
379000.0,0.0179,-0.027725574948750005,-0.0004596246996075001,0.11544879307500001,0.10127125128596826,0.03506122103232666,0.03849685274368713
379100.0,0.01791,0.18329931627,0.027255796785000005,-0.007424647636875001,0.10123070632249491,0.03521747082418041,0.038524161238642045
379200.0,0.01792,0.1496674108125,0.0657662010705,0.1264308525375,0.10120779362830416,0.03527353919531541,0.03853462392591292
379300.0,0.017929999999999998,0.07509038797575,-0.15422857595250003,-0.020352401931750003,0.10126714787445028,0.035261731794585284,0.03857862277563554
379400.0,0.017939999999999998,0.113800640625,0.19498008253500002,0.10678868718000001,0.10126264147040652,0.035296897655418095,0.03870061887914279
379500.0,0.01795,-0.0016689329916000004,-0.09148016876775,0.10822070327250001,0.10128286244266754,0.03540575976063272,0.03876168045255217
379600.0,0.01796,0.17394889328250002,0.05841948705075001,0.1435775756625,0.10142299936583503,0.03547863371033635,0.03884542297011891
379700.0,0.01797,-0.05153352313725001,-0.07886204290125001,0.03196118894325,0.10140531291989877,0.03548491982214385,0.038686534143308915
379800.0,0.01798,0.28458923755500004,0.26346975369750003,0.04267336521525,0.10140784200101803,0.035637552311497595,0.038741534071956484
379900.0,0.01799,0.09802728972225,-0.0203283625755,0.006922045138050001,0.10152097761628379,0.035610234783469606,0.038822249725530104
380000.0,0.018,0.11773834290750002,-0.08529985140600001,0.10670396934750001,0.10162493319566879,0.03557823286035647,0.03886888942818213
380100.0,0.018009999999999998,0.19304638610250002,0.008799017099775,0.11960990685000002,0.10164412077401316,0.03565308714527552,0.03887308896904288
380200.0,0.018019999999999998,-0.055696666452000006,-0.026597782102500005,0.00015316827062250002,0.10163551007165504,0.035753151073070644,0.03898168600501775
380300.0,0.01803,0.343937073375,-0.09214628033100002,0.2138182137525,0.1018131759357738,0.035824148390048646,0.03902539455000275
380400.0,0.01804,-0.12171569366250003,0.20481147503250002,-0.0028054967325,0.10192722875709853,0.03585286113835003,0.03905485959098488
380500.0,0.01805,0.1860760974975,-0.14431594107000004,0.16131941091000002,0.10198014161239453,0.03589225058868629,0.03922721794926538
380600.0,0.01806,0.038847068757,0.09105762223950001,0.046912186146000005,0.10196804824120499,0.03597039211660529,0.039084097437505634
380700.0,0.01807,0.09468800681025001,-0.021250318750500003,0.08657941187700001,0.10201031765758911,0.03606335849666167,0.03915571219812951
380800.0,0.01808,0.15644054123250004,0.1046326836975,-0.028031326176,0.10200487183400661,0.03614642978017979,0.039212564928116006
380900.0,0.01809,0.3397809954525,0.1842306044775,-0.04906537785975001,0.1019776599879536,0.03620654040275879,0.03912534191149138
381000.0,0.018099999999999998,0.07088555854275,0.00367966013415,0.13772099066250001,0.10205200909641488,0.036398974291901906,0.03932697775969888
381100.0,0.018109999999999998,0.195519739485,0.0217069581015,0.06683089681275,0.10203730329253985,0.03643891323987217,0.03938289539545757
381200.0,0.01812,0.10100317660125001,0.19636562085000003,-0.009505121032575,0.10211918842457136,0.036498189049829155,0.03959190729228557
381300.0,0.01813,0.3421524462825,0.10785035026500002,0.2518189998975,0.10207548800585135,0.03635844018418641,0.039521290431684133
381400.0,0.01814,-0.14195205921750004,-0.004534120585575001,0.08059473079875,0.10217353166817374,0.03646773747571641,0.03970582700726413
381500.0,0.01815,0.15320888168250002,0.016534229712,0.178287680445,0.10224575747579624,0.03649989505226804,0.039859750777351634
381600.0,0.01816,0.01736518489125,-0.00525026288745,0.07021787745525,0.10226158882310249,0.03662338521468516,0.03984702948591651
381700.0,0.01817,0.06939111206475002,0.07729929121425,-0.046562264311500005,0.10236035235178524,0.03667626201347991,0.03977475159673738
381800.0,0.018179999999999998,0.0457582666485,0.07171637592,-0.131226270945,0.10237022785612152,0.03664570032796978,0.039862842492384504
381900.0,0.018189999999999998,0.047929962333750006,-0.0707114933385,0.013215111488250001,0.10253210163789138,0.036780377998952535,0.039906473005973754
382000.0,0.0182,0.0717646694415,-0.047104180809,0.04439963822700001,0.10252887353991512,0.03675123736870303,0.039928128519852876
382100.0,0.01821,0.07415163008925,-0.037037360687250005,0.11381742004500002,0.10263539392913425,0.036863170559180536,0.04003295304115963
382200.0,0.01822,0.10252119228750002,0.063458976105,0.2005173114,0.10275707756306013,0.03685649957241587,0.03999577978642213
382300.0,0.01823,-0.051001436178,-0.038319900113250004,0.007063885243275001,0.10291878238488587,0.03689881517780125,0.040115393104884885
382400.0,0.01824,0.32896170447000006,-0.0315022525545,-0.0023247837774000002,0.1028438677867672,0.03689940776743787,0.04011115958122513
382500.0,0.01825,0.0982795048725,-0.021043948096500002,0.05875545947250001,0.1029677994602062,0.03692381729836338,0.04019151648147726
382600.0,0.01826,0.24490207917000004,0.065886901437,0.10929895326,0.10298404575365246,0.0369174723212905,0.0401746425100535
382700.0,0.018269999999999998,0.08102525971050001,-0.08803255929825,0.1205326229625,0.10308506997089659,0.03692692966241799,0.04026113317237626
382800.0,0.018279999999999998,0.41281328928000005,-0.00622567894305,0.045548216883750006,0.10294167450564333,0.036902787511448876,0.04035651907614894
382900.0,0.01829,0.021659149926750002,-0.0852694559325,0.02456008062375,0.10301212632529831,0.03692162739153587,0.04037400688455519
383000.0,0.0183,0.05942782481475001,-0.034677227859750005,0.05944266892725001,0.10308582292305109,0.03690347692016275,0.04053636384775982
383100.0,0.01831,-0.03977206366875,0.023427851769000002,-0.050081571351000005,0.10319743326370757,0.03693177330392613,0.04059600743301632
383200.0,0.01832,0.16231897190250003,0.072057448029,0.18539464634250002,0.10332189875358173,0.037024222617593236,0.040638212607830564
383300.0,0.01833,-0.025668223512750003,0.048978753090750005,-0.02302818847875,0.10324674338335035,0.03693358385213211,0.04059498190506077
383400.0,0.01834,0.043197230664000004,0.08732007736200001,0.1144916872575,0.1033090303312045,0.03692175248449311,0.04076145842308502
383500.0,0.018349999999999998,0.14832701278500002,-0.22237408662000002,-0.00570911922945,0.10345481772045997,0.03690723002820562,0.040742610556054895
383600.0,0.018359999999999998,-0.043123682899500006,0.0959221544295,-0.070703239404,0.1035148336148031,0.03685472011208777,0.04085736671980089
