units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    259000   518000         301.36022      2229.6143      17167.658      11138.203      7221.4142      3916.7888      2493.2941      2436.7902      8759.2743      0             -9772.5699      0              0             -313.4644       185426.78      57.023975      57.023975      57.023975      0.97418711     1521.2314      2406.4657      2761.1459    
    259100   518200         295.51709      1585.9231      15531.349      11232.173      7081.3969      4150.7757      2582.1618      2458.4047      8847.5015      0             -9737.2922      0              0             -312.70397      185877.7       57.070161      57.070161      57.070161      0.97182383     1085.1151      1832.8155      1839.8387    
    259200   518400         301.17911      2381.9129      17618.074      11183.711      7217.0744      3966.6367      2497.1609      2447.5438      8805.3839      0             -9783.4519      0              0             -313.80286      185226.78      57.003466      57.003466      57.003466      0.97523898     3256.9877      1487.5072      2401.2437    
    259300   518600         300.58644      2039.6551      16503.418      11014.168      7202.8724      3811.2955      2440.5824      2388.8051      8790.627       0             -9808.7191      0              0             -314.97802      184535.71      56.932485      56.932485      56.932485      0.97889115     1685.0458      1958.251       2475.6684    
    259400   518800         302.40777      2742.2739      18390.323      11012.025      7246.5164      3765.509       2424.8263      2371.5922      8798.0246      0             -9828.934       0              0             -315.05851      184488.57      56.927637      56.927637      56.927637      0.97914129     2519.8759      2557.6944      3149.2515    
    259500   519000         301.56498      1923.2351      16403.283      11199.806      7226.3209      3973.485       2524.4309      2439.2912      8776.5976      0             -9766.8346      0              0             -313.31073      185517.73      57.033296      57.033296      57.033296      0.97370952     2097.8723      1794.1581      1877.675     
    259600   519200         298.96565      2418.9542      17554.34       11006.581      7164.0336      3842.5476      2460.0392      2413.5876      8745.5262      0             -9776.6054      0              0             -313.1638       185604.77      57.042215      57.042215      57.042215      0.97325288     2367.3398      2663.2199      2226.3028    
    259700   519400         299.13437      1564.8365      15277.864      11056.282      7168.0766      3888.2056      2450.5835      2391.7278      8800.6865      0             -9754.7922      0              0             -314.21752      184982.35      56.97838       56.97838       56.97838       0.97652765     1123.6407      1953.5583      1617.3107    
    259800   519600         300.67623      2352.9149      17439.791      11083.235      7205.024       3878.2107      2500.7994      2359.8814      8785.6704      0             -9768.1406      0              0             -313.77686      185242.14      57.005041      57.005041      57.005041      0.97515815     2566.9201      2341.4284      2150.3963    
    259900   519800         299.36201      2117.9955      16798.766      11069.033      7173.5316      3895.5018      2473.134       2410.7601      8745.0769      0             -9733.4692      0              0             -313.34825      185495.52      57.03102       57.03102       57.03102       0.97382612     2590.1688      2115.1305      1648.6872    
    260000   520000         299.88589      2330.1031      17383.894      11074.41       7186.0851      3888.3251      2440.3061      2364.3318      8808.3411      0             -9724.6539      0              0             -313.05304      185670.44      57.048941      57.048941      57.048941      0.97290867     2166.702       1911.8342      2911.7731    
    260100   520200         294.96051      1660.5434      15474.708      10965.158      7068.0596      3897.0981      2417.6565      2435.3989      8768.23        0             -9724.1873      0              0             -312.14299      186211.76      57.104329      57.104329      57.104329      0.9700804      1740.0401      1151.0264      2090.5638    
    260200   520400         302.08302      2616.9321      18211.413      11142.875      7238.7345      3904.14        2509.8696      2427.1636      8685.4972      0             -9718.3904      0              0             -313.83355      185208.67      57.001608      57.001608      57.001608      0.97533435     2377.311       2509.2775      2964.2078    
    260300   520600         293.83949      1808.2005      15904.515      11019.053      7041.1969      3977.8564      2488.7454      2392.307       8846.3727      0             -9749.5687      0              0             -313.74553      185260.63      57.006937      57.006937      57.006937      0.97506081     1828.4462      1839.5364      1756.6189    
    260400   520800         299.92603      2017.3558      16567.549      11102.041      7187.0472      3914.9939      2472.248       2362.4595      8823.377       0             -9743.0905      0              0             -312.88774      185768.53      57.058986      57.058986      57.058986      0.97239494     2486.4843      2001.0464      1564.5367    
    260500   521000         299.51164      2271.8086      17284.81       11142.067      7177.1171      3964.9498      2517.3448      2394.6581      8789.3242      0             -9736.3772      0              0             -313.50606      185402.14      57.021449      57.021449      57.021449      0.97431658     2673.1236      2319.594       1822.7083    
    260600   521200         299.9044       1396.4733      14826.534      11048.118      7186.5288      3861.5894      2393.956       2371.55        8827.3588      0             -9731.2755      0              0             -313.29931      185524.49      57.033989      57.033989      57.033989      0.97367404     1609.8689      1673.868       905.68305    
    260700   521400         302.36048      1739.5475      15735.465      11025.19       7245.3831      3779.8066      2411.3445      2417.9513      8714.2072      0             -9763.6963      0              0             -313.05928      185666.74      57.048562      57.048562      57.048562      0.97292807     1801.7223      1967.3941      1449.5261    
    260800   521600         304.10861      1886.8583      16250.603      11177.342      7287.2731      3890.0693      2494.6026      2360.9747      8808.3149      0             -9773.8229      0              0             -315.2744       184362.24      56.91464       56.91464       56.91464       0.97981224     2151.5858      2242.5468      1266.4424    
    260900   521800         299.192        1866.8378      16092.721      11059.389      7169.4577      3889.9311      2469.4817      2420.9087      8826.9805      0             -9827.4397      0              0             -314.40363      184872.85      56.967135      56.967135      56.967135      0.97710606     1903.0968      2175.138       1522.2785    
    261000   522000         294.32959      1997.9745      16429.377      11036.215      7052.941       3983.2742      2525.6362      2444.5037      8788.5489      0             -9775.4145      0              0             -314.03865      185087.71      56.989196      56.989196      56.989196      0.97597175     2096.3723      1964.9883      1932.563     
    261100   522200         299.49907      1951.3778      16393.308      11128.739      7176.8159      3951.9233      2541.2803      2409.9012      8798.461       0             -9797.7191      0              0             -314.20647      184988.85      56.979048      56.979048      56.979048      0.97649332     2015.6789      1643.3207      2195.134     
    261200   522400         305.0753       2507.6474      18025.566      11242.743      7310.4377      3932.3055      2519.0339      2400.7017      8813.4133      0             -9800.8434      0              0             -313.39539      185467.61      57.02816       57.02816       57.02816       0.97397262     2692.0773      2028.3683      2802.4967    
    261300   522600         300.94759      2540.0823      17879.207      11041.468      7211.5265      3829.9419      2429.4186      2364.0746      8794.8181      0             -9758.3694      0              0             -314.89945      184581.76      56.93722       56.93722       56.93722       0.97864696     3102.8371      2413.3636      2104.0461    
