units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1756500   3513000        255.16511      113.00323      9617.1425      9292.0799      6114.4531      3177.6269      2043.9318      2109.4723      8430.3518      0             -9406.1292      0              0             -294.68663      197242.39      58.210333      58.210333      58.210333      0.9158294      183.66741      372.54686     -217.20457    
   1757000   3514000        260.62831     -203.89367      8850.9328      9438.0688      6245.3664      3192.7024      2094.6799      2080.5884      8447.5199      0             -9430.0858      0              0             -294.37546      197450.88      58.230836      58.230836      58.230836      0.91486235    -216.69625     -2.5338585     -392.45092    
   1757500   3515000        260.68673      522.75155      10971.252      9467.6488      6246.7662      3220.8826      2128.7408      2071.0831      8436.5262      0             -9415.4674      0              0             -294.71261      197225         58.208623      58.208623      58.208623      0.91591013     992.49932      142.03945      433.71589    
   1758000   3516000        257.80164     -34.034604      9340.2708      9438.3228      6177.6316      3260.6912      2117.1304      2072.7839      8434.2778      0             -9363.5008      0              0             -294.23921      197542.32      58.239823      58.239823      58.239823      0.9144389      251.67974     -28.713034     -325.07051    
   1758500   3517000        254.79506     -75.597863      9185.0657      9402.8517      6105.5858      3297.2659      2136.6247      2133.0585      8352.1684      0             -9324.5857      0              0             -294.24973      197535.25      58.239129      58.239129      58.239129      0.91447159     26.568222      168.7248      -422.08661    
   1759000   3518000        262.44285      705.30094      11656.7        9627.4305      6288.8477      3338.5828      2127.7493      2120.8511      8447.851       0             -9357.8686      0              0             -294.6261       197282.91      58.214319      58.214319      58.214319      0.91564128     766.77279      974.82951      374.30053    
   1759500   3519000        258.03061     -327.3891       8366.694       9305.0356      6183.1184      3121.9172      2076.8887      2074.7639      8410.2412      0             -9439.9767      0              0             -295.76026      196526.39      58.139812      58.139812      58.139812      0.91916603    -573.42304     -425.12798      16.383735    
   1760000   3520000        255.36672      120.87826      9580.013       9233.504       6119.2844      3114.2196      2079.5976      2127.036       8376.2078      0             -9468.6217      0              0             -295.71288      196557.87      58.142917      58.142917      58.142917      0.91901879    -33.015754      344.01946      51.631083    
   1760500   3521000        258.53799      89.271553      9689.9635      9432.1825      6195.2767      3236.9058      2118.3912      2054.953       8435.036       0             -9371.4744      0              0             -293.56122      197998.55      58.284624      58.284624      58.284624      0.91233183    -133.91963      240.75121      160.98308    
   1761000   3522000        259.85512     -211.73359      8842.9863      9451.4888      6226.8387      3224.6501      2133.81        2100.0239      8408.7881      0             -9417.9719      0              0             -294.96055      197059.22      58.192308      58.192308      58.192308      0.91668069    -477.45702     -90.576785     -67.166951    
   1761500   3523000        261.47875     -368.14093      8448.3765      9508.9946      6265.7453      3243.2493      2125.1924      2115.1724      8417.5445      0             -9414.66        0              0             -294.23316      197546.38      58.240222      58.240222      58.240222      0.91442011    -108.82576     -715.76274     -279.83429    
   1762000   3524000        258.42563      373.06516      10443.837      9370.9042      6192.584       3178.3202      2118.7356      2078.0472      8395.2755      0             -9413.738       0              0             -294.74644      197202.36      58.206395      58.206395      58.206395      0.91601529     492.68923      261.45518      365.05106    
   1762500   3525000        265.44833      71.514063      9740.098       9534.756       6360.8673      3173.8886      2144.972       2121.4864      8351.0262      0             -9443.596       0              0             -295.22301      196884.02      58.175058      58.175058      58.175058      0.91749637     143.07375      270.18477     -198.71633    
   1763000   3526000        261.90123      328.4463       10378.487      9436.4478      6275.8689      3160.5788      2096.6587      2054.7859      8455.6933      0             -9446.559       0              0             -295.55071      196665.73      58.153549      58.153549      58.153549      0.91851479     70.580998      499.56293      415.19499    
   1763500   3527000        260.95125     -256.31647      8702.2853      9440.5646      6253.1049      3187.4597      2110.7373      2126.2505      8356.3614      0             -9405.8895      0              0             -294.30143      197500.55      58.235718      58.235718      58.235718      0.91463227    -392.65574     -266.54472     -109.74896    
   1764000   3528000        256.58976     -84.620936      9003.2474      9246.4169      6148.5917      3097.8252      2094.9261      2029.3768      8387.6165      0             -9414.0943      0              0             -294.98857      197040.5       58.190466      58.190466      58.190466      0.91676776     633.35877     -399.88135     -487.34023    
   1764500   3529000        259.70358     -369.38046      8353.7761      9414.1589      6223.2072      3190.9517      2116.6736      2073.201       8455.1786      0             -9454.1015      0              0             -295.28937      196839.78      58.1707        58.1707        58.1707        0.9177026     -227.61386     -753.41508     -127.11243    
   1765000   3530000        263.88749      32.052352      9467.475       9375.7654      6323.4653      3052.3001      2080.6217      2078.2193      8375.3816      0             -9481.9226      0              0             -296.26592      196190.96      58.106716      58.106716      58.106716      0.92073753     219.89931      183.85089     -307.59315    
   1765500   3531000        262.69799      262.88714      10182.394      9428.237       6294.9615      3133.2755      2076.3699      2055.0053      8439.7122      0             -9437.8118      0              0             -295.49081      196705.59      58.157479      58.157479      58.157479      0.91832863     402.34762      67.872203      318.44161    
   1766000   3532000        259.08394      201.80406      9868.4101      9289.2976      6208.3591      3080.9386      2037.772       2071.4481      8404.2941      0             -9432.5756      0              0             -295.39529      196769.2       58.163747      58.163747      58.163747      0.91803177    -140.41093      436.61495      309.20817    
   1766500   3533000        260.48333      6.1076667      9455.5618      9438.0269      6241.8922      3196.1347      2140.9796      2087.2879      8403.7218      0             -9435.8546      0              0             -295.26332      196857.15      58.172411      58.172411      58.172411      0.91762164    -345.17965      476.28338     -112.78073    
   1767000   3534000        261.87452     -379.52776      8425.5434      9513.4825      6275.2289      3238.2535      2194.2064      2078.5666      8376.4205      0             -9410.9399      0              0             -295.7165       196555.47      58.142679      58.142679      58.142679      0.91903004     6.4378357     -699.36736     -445.65376    
   1767500   3535000        258.91151      157.25238      9842.3477      9392.9701      6204.2272      3188.743       2136.5919      2089.2858      8420.6683      0             -9457.803       0              0             -296.63505      195946.82      58.082603      58.082603      58.082603      0.92188473     51.143686     -153.39328      574.00675    
   1768000   3536000        259.53264      96.617332      9587.8858      9310.6983      6219.1111      3091.5872      2094.8304      2074.4961      8383.6283      0             -9461.3677      0              0             -295.47308      196717.4       58.158642      58.158642      58.158642      0.91827353     852.67681     -388.2775      -174.54731    
   1768500   3537000        262.60972     -331.34394      8384.4468      9334.2206      6292.8462      3041.3744      2061.2823      2092.6165      8357.451       0             -9469.9755      0              0             -295.73002      196546.48      58.141794      58.141794      58.141794      0.91907205    -146.20915     -431.04652     -416.77614    
   1769000   3538000        257.86685     -46.66653       9160.9003      9294.8521      6179.1942      3115.6578      2143.7317      2061.8084      8340.2879      0             -9430.1701      0              0             -295.32043      196819.08      58.168661      58.168661      58.168661      0.91779912    -61.618882     -55.429014     -22.951695    
   1769500   3539000        258.71295     -106.55851      8984.2881      9289.2415      6199.469       3089.7725      2125.4326      2106.6778      8327.0748      0             -9469.4126      0              0             -296.20419      196231.85      58.110752      58.110752      58.110752      0.92054568    -314.61831     -338.65044      333.59322    
   1770000   3540000        261.37399      213.58882      10044.686      9433.2036      6263.2349      3169.9687      2134.3936      2073.1975      8433.1635      0             -9470.7859      0              0             -296.09529      196304.02      58.117875      58.117875      58.117875      0.92020725     420.14413      328.86493     -108.24259    
